C000  4C F5 C5  JMP $C5F5
E62F  A9 FF     LDA #$FF
E631  85 43     STA $43
E633  A9 04     LDA #$04
E635  85 44     STA $44
E637  A9 32     LDA #$32
E639  85 45     STA $45
E63B  A9 04     LDA #$04
E63D  85 46     STA $46
E63F  A9 55     LDA #$55
E641  8D 80 05  STA $0580
E644  A9 AA     LDA #$AA
E646  8D 32 04  STA $0432
E649  A2 03     LDX #$03
E64B  A0 81     LDY #$81
E64D  24 01     BIT $01
E64F  38        SEC
E650  A9 00     LDA #$00
E652  B3 43    ??? "\179C" ???
E654  EA        NOP
E655  EA        NOP
E656  EA        NOP
E657  EA        NOP
E658  F0 12     BEQ $E66C
E65A  30 10     BMI $E66C
E65C  50 0E     BVC $E66C
E65E  90 0C     BCC $E66C
E660  C9 55     CMP #$55
E662  D0 08     BNE $E66C
E664  E0 55     CPX #$55
E666  D0 04     BNE $E66C
E668  C0 81     CPY #$81
E66A  F0 04     BEQ $E670
E66C  A9 82     LDA #$82
E66E  85 00     STA $00
E670  A2 05     LDX #$05
E672  A0 00     LDY #$00
E674  B8        CLV
E675  18        CLC
E676  A9 00     LDA #$00
E678  B3       ??? "\179" ???
E679  45 EA     EOR $EA
E67B  EA        NOP
E67C  EA        NOP
E67D  EA        NOP
E67E  F0 12     BEQ $E692
E680  10 10     BPL $E692
E682  70 0E     BVS $E692
E684  B0 0C     BCS $E692
E686  C9 AA     CMP #$AA
E688  D0 08     BNE $E692
E68A  E0 AA     CPX #$AA
E68C  D0 04     BNE $E692
E68E  C0 00     CPY #$00
E690  F0 04     BEQ $E696
E692  A9 83     LDA #$83
E694  85 00     STA $00
E696  A9 87     LDA #$87
E698  85 67     STA $67
E69A  A9 32     LDA #$32
E69C  85 68     STA $68
E69E  A0 57     LDY #$57
E6A0  24 01     BIT $01
E6A2  38        SEC
E6A3  A9 00     LDA #$00
E6A5  B7       ??? "\183" ???
E6A6  10 EA     BPL $E792
E6A8  EA        NOP
E6A9  EA        NOP
E6AA  EA        NOP
E6AB  F0 12     BEQ $E6BF
E6AD  10 10     BPL $E6BF
E6AF  50 0E     BVC $E6BF
E6B1  90 0C     BCC $E6BF
E6B3  C9 87     CMP #$87
E6B5  D0 08     BNE $E6BF
E6B7  E0 87     CPX #$87
E6B9  D0 04     BNE $E6BF
E6BB  C0 57     CPY #$57
E6BD  F0 04     BEQ $E6C3
E6BF  A9 84     LDA #$84
E6C1  85 00     STA $00
E6C3  A0 FF     LDY #$FF
E6C5  B8        CLV
E6C6  18        CLC
E6C7  A9 00     LDA #$00
E6C9  B7       ??? "\183" ???
E6CA  69 EA     ADC #$EA
E6CC  EA        NOP
E6CD  EA        NOP
E6CE  EA        NOP
E6CF  F0 12     BEQ $E6E3
E6D1  30 10     BMI $E6E3
E6D3  70 0E     BVS $E6E3
E6D5  B0 0C     BCS $E6E3
E6D7  C9 32     CMP #$32
E6D9  D0 08     BNE $E6E3
E6DB  E0 32     CPX #$32
E6DD  D0 04     BNE $E6E3
E6DF  C0 FF     CPY #$FF
E6E1  F0 04     BEQ $E6E7
E6E3  A9 85     LDA #$85
E6E5  85 00     STA $00
E6E7  A9 87     LDA #$87
E6E9  8D 87 05  STA $0587
E6EC  A9 32     LDA #$32
E6EE  8D 88 05  STA $0588
E6F1  A0 30     LDY #$30
E6F3  24 01     BIT $01
E6F5  38        SEC
E6F6  A9 00     LDA #$00
E6F8  BF 57    ??? "\191W" ???
E6FA  05 EA     ORA $EA
E6FC  EA        NOP
E6FD  EA        NOP
E6FE  EA        NOP
E6FF  F0 12     BEQ $E713
E701  10 10     BPL $E713
E703  50 0E     BVC $E713
E705  90 0C     BCC $E713
E707  C9 87     CMP #$87
E709  D0 08     BNE $E713
E70B  E0 87     CPX #$87
E70D  D0 04     BNE $E713
E70F  C0 30     CPY #$30
E711  F0 04     BEQ $E717
E713  A9 86     LDA #$86
E715  85 00     STA $00
E717  A0 40     LDY #$40
E719  B8        CLV
E71A  18        CLC
E71B  A9 00     LDA #$00
E71D  BF       ??? "\191" ???
E71E  48        PHA
E71F  05 EA     ORA $EA
E721  EA        NOP
E722  EA        NOP
E723  EA        NOP
E724  F0 12     BEQ $E738
E726  30 10     BMI $E738
E728  70 0E     BVS $E738
E72A  B0 0C     BCS $E738
E72C  C9 32     CMP #$32
E72E  D0 08     BNE $E738
E730  E0 32     CPX #$32
E732  D0 04     BNE $E738
E734  C0 40     CPY #$40
E736  F0 04     BEQ $E73C
E738  A9 87     LDA #$87
E73A  85 00     STA $00
E73C  60        RTS
E73D  A9 C0     LDA #$C0
E73F  85 01     STA $01
E741  A9 00     LDA #$00
E743  8D 89 04  STA $0489
E746  A9 89     LDA #$89
E748  85 60     STA $60
E74A  A9 04     LDA #$04
E74C  85 61     STA $61
E74E  A0 44     LDY #$44
E750  A2 17     LDX #$17
E752  A9 3E     LDA #$3E
E754  24 01     BIT $01
E756  18        CLC
E757  83       ??? "\131" ???
E758  49 EA     EOR #$EA
E75A  EA        NOP
E75B  EA        NOP
E75C  EA        NOP
E75D  D0 19     BNE $E778
E75F  B0 17     BCS $E778
E761  50 15     BVC $E778
E763  10 13     BPL $E778
E765  C9 3E     CMP #$3E
E767  D0 0F     BNE $E778
E769  C0 44     CPY #$44
E76B  D0 0B     BNE $E778
E76D  E0 17     CPX #$17
E76F  D0 07     BNE $E778
E771  AD 89 04  LDA $0489
E774  C9 16     CMP #$16
E776  F0 04     BEQ $E77C
E778  A9 88     LDA #$88
E77A  85 00     STA $00
E77C  A0 44     LDY #$44
E77E  A2 7A     LDX #$7A
E780  A9 66     LDA #$66
E782  38        SEC
E783  B8        CLV
E784  83       ??? "\131" ???
E785  E6 EA     INC $EA
E787  EA        NOP
E788  EA        NOP
E789  EA        NOP
E78A  F0 19     BEQ $E7A5
E78C  90 17     BCC $E7A5
E78E  70 15     BVS $E7A5
E790  30 13     BMI $E7A5
E792  C9 66     CMP #$66
E794  D0 0F     BNE $E7A5
E796  C0 44     CPY #$44
E798  D0 0B     BNE $E7A5
E79A  E0 7A     CPX #$7A
E79C  D0 07     BNE $E7A5
E79E  AD 89 04  LDA $0489
E7A1  C9 62     CMP #$62
E7A3  F0 04     BEQ $E7A9
E7A5  A9 89     LDA #$89
E7A7  85 00     STA $00
E7A9  A9 FF     LDA #$FF
E7AB  85 49     STA $49
E7AD  A0 44     LDY #$44
E7AF  A2 AA     LDX #$AA
E7B1  A9 55     LDA #$55
E7B3  24 01     BIT $01
E7B5  18        CLC
E7B6  87       ??? "\135" ???
E7B7  49 EA     EOR #$EA
E7B9  EA        NOP
E7BA  EA        NOP
E7BB  EA        NOP
E7BC  F0 18     BEQ $E7D6
E7BE  B0 16     BCS $E7D6
E7C0  50 14     BVC $E7D6
E7C2  10 12     BPL $E7D6
E7C4  C9 55     CMP #$55
E7C6  D0 0E     BNE $E7D6
E7C8  C0 44     CPY #$44
E7CA  D0 0A     BNE $E7D6
E7CC  E0 AA     CPX #$AA
E7CE  D0 06     BNE $E7D6
E7D0  A5 49     LDA $49
E7D2  C9 00     CMP #$00
E7D4  F0 04     BEQ $E7DA
E7D6  A9 8A     LDA #$8A
E7D8  85 00     STA $00
E7DA  A9 00     LDA #$00
E7DC  85 56     STA $56
E7DE  A0 58     LDY #$58
E7E0  A2 EF     LDX #$EF
E7E2  A9 66     LDA #$66
E7E4  38        SEC
E7E5  B8        CLV
E7E6  87       ??? "\135" ???
E7E7  56 EA     LSR $EA,X
E7E9  EA        NOP
E7EA  EA        NOP
E7EB  EA        NOP
E7EC  F0 18     BEQ $E806
E7EE  90 16     BCC $E806
E7F0  70 14     BVS $E806
E7F2  30 12     BMI $E806
E7F4  C9 66     CMP #$66
E7F6  D0 0E     BNE $E806
E7F8  C0 58     CPY #$58
E7FA  D0 0A     BNE $E806
E7FC  E0 EF     CPX #$EF
E7FE  D0 06     BNE $E806
E800  A5 56     LDA $56
E802  C9 66     CMP #$66
E804  F0 04     BEQ $E80A
E806  A9 8B     LDA #$8B
E808  85 00     STA $00
E80A  A9 FF     LDA #$FF
E80C  8D 49 05  STA $0549
E80F  A0 E5     LDY #$E5
E811  A2 AF     LDX #$AF
E813  A9 F5     LDA #$F5
E815  24 01     BIT $01
E817  18        CLC
E818  8F       ??? "\143" ???
E819  49 05     EOR #$05
E81B  EA        NOP
E81C  EA        NOP
E81D  EA        NOP
E81E  EA        NOP
E81F  F0 19     BEQ $E83A
E821  B0 17     BCS $E83A
E823  50 15     BVC $E83A
E825  10 13     BPL $E83A
E827  C9 F5     CMP #$F5
E829  D0 0F     BNE $E83A
E82B  C0 E5     CPY #$E5
E82D  D0 0B     BNE $E83A
E82F  E0 AF     CPX #$AF
E831  D0 07     BNE $E83A
E833  AD 49 05  LDA $0549
E836  C9 A5     CMP #$A5
E838  F0 04     BEQ $E83E
E83A  A9 8C     LDA #$8C
E83C  85 00     STA $00
E83E  A9 00     LDA #$00
E840  8D 56 05  STA $0556
E843  A0 58     LDY #$58
E845  A2 B3     LDX #$B3
E847  A9 97     LDA #$97
E849  38        SEC
E84A  B8        CLV
E84B  8F       ??? "\143" ???
E84C  56 05     LSR $05,X
E84E  EA        NOP
E84F  EA        NOP
E850  EA        NOP
E851  EA        NOP
E852  F0 19     BEQ $E86D
E854  90 17     BCC $E86D
E856  70 15     BVS $E86D
E858  10 13     BPL $E86D
E85A  C9 97     CMP #$97
E85C  D0 0F     BNE $E86D
E85E  C0 58     CPY #$58
E860  D0 0B     BNE $E86D
E862  E0 B3     CPX #$B3
E864  D0 07     BNE $E86D
E866  AD 56 05  LDA $0556
E869  C9 93     CMP #$93
E86B  F0 04     BEQ $E871
E86D  A9 8D     LDA #$8D
E86F  85 00     STA $00
E871  A9 FF     LDA #$FF
E873  85 49     STA $49
E875  A0 FF     LDY #$FF
E877  A2 AA     LDX #$AA
E879  A9 55     LDA #$55
E87B  24 01     BIT $01
E87D  18        CLC
E87E  97       ??? "\151" ???
E87F  4A        LSR A
E880  EA        NOP
E881  EA        NOP
E882  EA        NOP
E883  EA        NOP
E884  F0 18     BEQ $E89E
E886  B0 16     BCS $E89E
E888  50 14     BVC $E89E
E88A  10 12     BPL $E89E
E88C  C9 55     CMP #$55
E88E  D0 0E     BNE $E89E
E890  C0 FF     CPY #$FF
E892  D0 0A     BNE $E89E
E894  E0 AA     CPX #$AA
E896  D0 06     BNE $E89E
E898  A5 49     LDA $49
E89A  C9 00     CMP #$00
E89C  F0 04     BEQ $E8A2
E89E  A9 8E     LDA #$8E
E8A0  85 00     STA $00
E8A2  A9 00     LDA #$00
E8A4  85 56     STA $56
E8A6  A0 06     LDY #$06
E8A8  A2 EF     LDX #$EF
E8AA  A9 66     LDA #$66
E8AC  38        SEC
E8AD  B8        CLV
E8AE  97       ??? "\151" ???
E8AF  50 EA     BVC $E99B
E8B1  EA        NOP
E8B2  EA        NOP
E8B3  EA        NOP
E8B4  F0 18     BEQ $E8CE
E8B6  90 16     BCC $E8CE
E8B8  70 14     BVS $E8CE
E8BA  30 12     BMI $E8CE
E8BC  C9 66     CMP #$66
E8BE  D0 0E     BNE $E8CE
E8C0  C0 06     CPY #$06
E8C2  D0 0A     BNE $E8CE
E8C4  E0 EF     CPX #$EF
E8C6  D0 06     BNE $E8CE
E8C8  A5 56     LDA $56
E8CA  C9 66     CMP #$66
E8CC  F0 04     BEQ $E8D2
E8CE  A9 8F     LDA #$8F
E8D0  85 00     STA $00
E8D2  60        RTS
E8D3  A0 90     LDY #$90
E8D5  20 31 F9  JSR $F931
E8D8  EB       ??? "\235" ???
E8D9  40        RTI
E8DA  EA        NOP
E8DB  EA        NOP
E8DC  EA        NOP
E8DD  EA        NOP
E8DE  20 37 F9  JSR $F937
E8E1  C8        INY
E8E2  20 47 F9  JSR $F947
E8E5  EB 3F    ??? "\235?" ???
E8E7  EA        NOP
E8E8  EA        NOP
E8E9  EA        NOP
E8EA  EA        NOP
E8EB  20 4C F9  JSR $F94C
E8EE  C8        INY
E8EF  20 5C F9  JSR $F95C
E8F2  EB       ??? "\235" ???
E8F3  41 EA     EOR ($EA,X)
E8F5  EA        NOP
E8F6  EA        NOP
E8F7  EA        NOP
E8F8  20 62 F9  JSR $F962
E8FB  C8        INY
E8FC  20 72 F9  JSR $F972
E8FF  EB       ??? "\235" ???
E900  00        BRK
E901  EA        NOP
E902  EA        NOP
E903  EA        NOP
E904  EA        NOP
E905  20 76 F9  JSR $F976
E908  C8        INY
E909  20 80 F9  JSR $F980
E90C  EB 7F    ??? "\235\DEL" ???
E90E  EA        NOP
E90F  EA        NOP
E910  EA        NOP
E911  EA        NOP
E912  20 84 F9  JSR $F984
E915  60        RTS
E916  A9 FF     LDA #$FF
E918  85 01     STA $01
E91A  A0 95     LDY #$95
E91C  A2 02     LDX #$02
E91E  A9 47     LDA #$47
E920  85 47     STA $47
E922  A9 06     LDA #$06
E924  85 48     STA $48
E926  A9 EB     LDA #$EB
E928  8D 47 06  STA $0647
E92B  20 31 FA  JSR $FA31
E92E  C3       ??? "\195" ???
E92F  45 EA     EOR $EA
E931  EA        NOP
E932  EA        NOP
E933  EA        NOP
E934  20 37 FA  JSR $FA37
E937  AD 47 06  LDA $0647
E93A  C9 EA     CMP #$EA
E93C  F0 02     BEQ $E940
E93E  84 00     STY $00
E940  C8        INY
E941  A9 00     LDA #$00
E943  8D 47 06  STA $0647
E946  20 42 FA  JSR $FA42
E949  C3       ??? "\195" ???
E94A  45 EA     EOR $EA
E94C  EA        NOP
E94D  EA        NOP
E94E  EA        NOP
E94F  20 47 FA  JSR $FA47
E952  AD 47 06  LDA $0647
E955  C9 FF     CMP #$FF
E957  F0 02     BEQ $E95B
E959  84 00     STY $00
E95B  C8        INY
E95C  A9 37     LDA #$37
E95E  8D 47 06  STA $0647
E961  20 54 FA  JSR $FA54
E964  C3       ??? "\195" ???
E965  45 EA     EOR $EA
E967  EA        NOP
E968  EA        NOP
E969  EA        NOP
E96A  20 59 FA  JSR $FA59
E96D  AD 47 06  LDA $0647
E970  C9 36     CMP #$36
E972  F0 02     BEQ $E976
E974  84 00     STY $00
E976  C8        INY
E977  A9 EB     LDA #$EB
E979  85 47     STA $47
E97B  20 31 FA  JSR $FA31
E97E  C7 47    ??? "\199G" ???
E980  EA        NOP
E981  EA        NOP
E982  EA        NOP
E983  EA        NOP
E984  20 37 FA  JSR $FA37
E987  A5 47     LDA $47
E989  C9 EA     CMP #$EA
E98B  F0 02     BEQ $E98F
E98D  84 00     STY $00
E98F  C8        INY
E990  A9 00     LDA #$00
E992  85 47     STA $47
E994  20 42 FA  JSR $FA42
E997  C7 47    ??? "\199G" ???
E999  EA        NOP
E99A  EA        NOP
E99B  EA        NOP
E99C  EA        NOP
E99D  20 47 FA  JSR $FA47
E9A0  A5 47     LDA $47
E9A2  C9 FF     CMP #$FF
E9A4  F0 02     BEQ $E9A8
E9A6  84 00     STY $00
E9A8  C8        INY
E9A9  A9 37     LDA #$37
E9AB  85 47     STA $47
E9AD  20 54 FA  JSR $FA54
E9B0  C7 47    ??? "\199G" ???
E9B2  EA        NOP
E9B3  EA        NOP
E9B4  EA        NOP
E9B5  EA        NOP
E9B6  20 59 FA  JSR $FA59
E9B9  A5 47     LDA $47
E9BB  C9 36     CMP #$36
E9BD  F0 02     BEQ $E9C1
E9BF  84 00     STY $00
E9C1  C8        INY
E9C2  A9 EB     LDA #$EB
E9C4  8D 47 06  STA $0647
E9C7  20 31 FA  JSR $FA31
E9CA  CF 47    ??? "\207G" ???
E9CC  06 EA     ASL $EA
E9CE  EA        NOP
E9CF  EA        NOP
E9D0  EA        NOP
E9D1  20 37 FA  JSR $FA37
E9D4  AD 47 06  LDA $0647
E9D7  C9 EA     CMP #$EA
E9D9  F0 02     BEQ $E9DD
E9DB  84 00     STY $00
E9DD  C8        INY
E9DE  A9 00     LDA #$00
E9E0  8D 47 06  STA $0647
E9E3  20 42 FA  JSR $FA42
E9E6  CF 47    ??? "\207G" ???
E9E8  06 EA     ASL $EA
E9EA  EA        NOP
E9EB  EA        NOP
E9EC  EA        NOP
E9ED  20 47 FA  JSR $FA47
E9F0  AD 47 06  LDA $0647
E9F3  C9 FF     CMP #$FF
E9F5  F0 02     BEQ $E9F9
E9F7  84 00     STY $00
E9F9  C8        INY
E9FA  A9 37     LDA #$37
E9FC  8D 47 06  STA $0647
E9FF  20 54 FA  JSR $FA54
EA02  CF 47    ??? "\207G" ???
EA04  06 EA     ASL $EA
EA06  EA        NOP
EA07  EA        NOP
EA08  EA        NOP
EA09  20 59 FA  JSR $FA59
EA0C  AD 47 06  LDA $0647
EA0F  C9 36     CMP #$36
EA11  F0 02     BEQ $EA15
EA13  84 00     STY $00
EA15  A9 EB     LDA #$EB
EA17  8D 47 06  STA $0647
EA1A  A9 48     LDA #$48
EA1C  85 45     STA $45
EA1E  A9 05     LDA #$05
EA20  85 46     STA $46
EA22  A0 FF     LDY #$FF
EA24  20 31 FA  JSR $FA31
EA27  D3       ??? "\211" ???
EA28  45 EA     EOR $EA
EA2A  EA        NOP
EA2B  08        PHP
EA2C  48        PHA
EA2D  A0 9E     LDY #$9E
EA2F  68        PLA
EA30  28        PLP
EA31  20 37 FA  JSR $FA37
EA34  AD 47 06  LDA $0647
EA37  C9 EA     CMP #$EA
EA39  F0 02     BEQ $EA3D
EA3B  84 00     STY $00
EA3D  A0 FF     LDY #$FF
EA3F  A9 00     LDA #$00
EA41  8D 47 06  STA $0647
EA44  20 42 FA  JSR $FA42
EA47  D3       ??? "\211" ???
EA48  45 EA     EOR $EA
EA4A  EA        NOP
EA4B  08        PHP
EA4C  48        PHA
EA4D  A0 9F     LDY #$9F
EA4F  68        PLA
EA50  28        PLP
EA51  20 47 FA  JSR $FA47
EA54  AD 47 06  LDA $0647
EA57  C9 FF     CMP #$FF
EA59  F0 02     BEQ $EA5D
EA5B  84 00     STY $00
EA5D  A0 FF     LDY #$FF
EA5F  A9 37     LDA #$37
EA61  8D 47 06  STA $0647
EA64  20 54 FA  JSR $FA54
EA67  D3       ??? "\211" ???
EA68  45 EA     EOR $EA
EA6A  EA        NOP
EA6B  08        PHP
EA6C  48        PHA
EA6D  A0 A0     LDY #$A0
EA6F  68        PLA
EA70  28        PLP
EA71  20 59 FA  JSR $FA59
EA74  AD 47 06  LDA $0647
EA77  C9 36     CMP #$36
EA79  F0 02     BEQ $EA7D
EA7B  84 00     STY $00
EA7D  A0 A1     LDY #$A1
EA7F  A2 FF     LDX #$FF
EA81  A9 EB     LDA #$EB
EA83  85 47     STA $47
EA85  20 31 FA  JSR $FA31
EA88  D7       ??? "\215" ???
EA89  48        PHA
EA8A  EA        NOP
EA8B  EA        NOP
EA8C  EA        NOP
EA8D  EA        NOP
EA8E  20 37 FA  JSR $FA37
EA91  A5 47     LDA $47
EA93  C9 EA     CMP #$EA
EA95  F0 02     BEQ $EA99
EA97  84 00     STY $00
EA99  C8        INY
EA9A  A9 00     LDA #$00
EA9C  85 47     STA $47
EA9E  20 42 FA  JSR $FA42
EAA1  D7       ??? "\215" ???
EAA2  48        PHA
EAA3  EA        NOP
EAA4  EA        NOP
EAA5  EA        NOP
EAA6  EA        NOP
EAA7  20 47 FA  JSR $FA47
EAAA  A5 47     LDA $47
EAAC  C9 FF     CMP #$FF
EAAE  F0 02     BEQ $EAB2
EAB0  84 00     STY $00
EAB2  C8        INY
EAB3  A9 37     LDA #$37
EAB5  85 47     STA $47
EAB7  20 54 FA  JSR $FA54
EABA  D7       ??? "\215" ???
EABB  48        PHA
EABC  EA        NOP
EABD  EA        NOP
EABE  EA        NOP
EABF  EA        NOP
EAC0  20 59 FA  JSR $FA59
EAC3  A5 47     LDA $47
EAC5  C9 36     CMP #$36
EAC7  F0 02     BEQ $EACB
EAC9  84 00     STY $00
EACB  A9 EB     LDA #$EB
EACD  8D 47 06  STA $0647
EAD0  A0 FF     LDY #$FF
EAD2  20 31 FA  JSR $FA31
EAD5  DB       ??? "\219" ???
EAD6  48        PHA
EAD7  05 EA     ORA $EA
EAD9  EA        NOP
EADA  08        PHP
EADB  48        PHA
EADC  A0 A4     LDY #$A4
EADE  68        PLA
EADF  28        PLP
EAE0  20 37 FA  JSR $FA37
EAE3  AD 47 06  LDA $0647
EAE6  C9 EA     CMP #$EA
EAE8  F0 02     BEQ $EAEC
EAEA  84 00     STY $00
EAEC  A0 FF     LDY #$FF
EAEE  A9 00     LDA #$00
EAF0  8D 47 06  STA $0647
EAF3  20 42 FA  JSR $FA42
EAF6  DB       ??? "\219" ???
EAF7  48        PHA
EAF8  05 EA     ORA $EA
EAFA  EA        NOP
EAFB  08        PHP
EAFC  48        PHA
EAFD  A0 A5     LDY #$A5
EAFF  68        PLA
EB00  28        PLP
EB01  20 47 FA  JSR $FA47
EB04  AD 47 06  LDA $0647
EB07  C9 FF     CMP #$FF
EB09  F0 02     BEQ $EB0D
EB0B  84 00     STY $00
EB0D  A0 FF     LDY #$FF
EB0F  A9 37     LDA #$37
EB11  8D 47 06  STA $0647
EB14  20 54 FA  JSR $FA54
EB17  DB       ??? "\219" ???
EB18  48        PHA
EB19  05 EA     ORA $EA
EB1B  EA        NOP
EB1C  08        PHP
EB1D  48        PHA
EB1E  A0 A6     LDY #$A6
EB20  68        PLA
EB21  28        PLP
EB22  20 59 FA  JSR $FA59
EB25  AD 47 06  LDA $0647
EB28  C9 36     CMP #$36
EB2A  F0 02     BEQ $EB2E
EB2C  84 00     STY $00
EB2E  A0 A7     LDY #$A7
EB30  A2 FF     LDX #$FF
EB32  A9 EB     LDA #$EB
EB34  8D 47 06  STA $0647
EB37  20 31 FA  JSR $FA31
EB3A  DF       ??? "\223" ???
EB3B  48        PHA
EB3C  05 EA     ORA $EA
EB3E  EA        NOP
EB3F  EA        NOP
EB40  EA        NOP
EB41  20 37 FA  JSR $FA37
EB44  AD 47 06  LDA $0647
EB47  C9 EA     CMP #$EA
EB49  F0 02     BEQ $EB4D
EB4B  84 00     STY $00
EB4D  C8        INY
EB4E  A9 00     LDA #$00
EB50  8D 47 06  STA $0647
EB53  20 42 FA  JSR $FA42
EB56  DF       ??? "\223" ???
EB57  48        PHA
EB58  05 EA     ORA $EA
EB5A  EA        NOP
EB5B  EA        NOP
EB5C  EA        NOP
EB5D  20 47 FA  JSR $FA47
EB60  AD 47 06  LDA $0647
EB63  C9 FF     CMP #$FF
EB65  F0 02     BEQ $EB69
EB67  84 00     STY $00
EB69  C8        INY
EB6A  A9 37     LDA #$37
EB6C  8D 47 06  STA $0647
EB6F  20 54 FA  JSR $FA54
EB72  DF       ??? "\223" ???
EB73  48        PHA
EB74  05 EA     ORA $EA
EB76  EA        NOP
EB77  EA        NOP
EB78  EA        NOP
EB79  20 59 FA  JSR $FA59
EB7C  AD 47 06  LDA $0647
EB7F  C9 36     CMP #$36
EB81  F0 02     BEQ $EB85
EB83  84 00     STY $00
EB85  60        RTS
EB86  A9 FF     LDA #$FF
EB88  85 01     STA $01
EB8A  A0 AA     LDY #$AA
EB8C  A2 02     LDX #$02
EB8E  A9 47     LDA #$47
EB90  85 47     STA $47
EB92  A9 06     LDA #$06
EB94  85 48     STA $48
EB96  A9 EB     LDA #$EB
EB98  8D 47 06  STA $0647
EB9B  20 B1 FA  JSR $FAB1
EB9E  E3       ??? "\227" ???
EB9F  45 EA     EOR $EA
EBA1  EA        NOP
EBA2  EA        NOP
EBA3  EA        NOP
EBA4  20 B7 FA  JSR $FAB7
EBA7  AD 47 06  LDA $0647
EBAA  C9 EC     CMP #$EC
EBAC  F0 02     BEQ $EBB0
EBAE  84 00     STY $00
EBB0  C8        INY
EBB1  A9 FF     LDA #$FF
EBB3  8D 47 06  STA $0647
EBB6  20 C2 FA  JSR $FAC2
EBB9  E3       ??? "\227" ???
EBBA  45 EA     EOR $EA
EBBC  EA        NOP
EBBD  EA        NOP
EBBE  EA        NOP
EBBF  20 C7 FA  JSR $FAC7
EBC2  AD 47 06  LDA $0647
EBC5  C9 00     CMP #$00
EBC7  F0 02     BEQ $EBCB
EBC9  84 00     STY $00
EBCB  C8        INY
EBCC  A9 37     LDA #$37
EBCE  8D 47 06  STA $0647
EBD1  20 D4 FA  JSR $FAD4
EBD4  E3       ??? "\227" ???
EBD5  45 EA     EOR $EA
EBD7  EA        NOP
EBD8  EA        NOP
EBD9  EA        NOP
EBDA  20 DA FA  JSR $FADA
EBDD  AD 47 06  LDA $0647
EBE0  C9 38     CMP #$38
EBE2  F0 02     BEQ $EBE6
EBE4  84 00     STY $00
EBE6  C8        INY
EBE7  A9 EB     LDA #$EB
EBE9  85 47     STA $47
EBEB  20 B1 FA  JSR $FAB1
EBEE  E7 47    ??? "\231G" ???
EBF0  EA        NOP
EBF1  EA        NOP
EBF2  EA        NOP
EBF3  EA        NOP
EBF4  20 B7 FA  JSR $FAB7
EBF7  A5 47     LDA $47
EBF9  C9 EC     CMP #$EC
EBFB  F0 02     BEQ $EBFF
EBFD  84 00     STY $00
EBFF  C8        INY
EC00  A9 FF     LDA #$FF
EC02  85 47     STA $47
EC04  20 C2 FA  JSR $FAC2
EC07  E7 47    ??? "\231G" ???
EC09  EA        NOP
EC0A  EA        NOP
EC0B  EA        NOP
EC0C  EA        NOP
EC0D  20 C7 FA  JSR $FAC7
EC10  A5 47     LDA $47
EC12  C9 00     CMP #$00
EC14  F0 02     BEQ $EC18
EC16  84 00     STY $00
EC18  C8        INY
EC19  A9 37     LDA #$37
EC1B  85 47     STA $47
EC1D  20 D4 FA  JSR $FAD4
EC20  E7 47    ??? "\231G" ???
EC22  EA        NOP
EC23  EA        NOP
EC24  EA        NOP
EC25  EA        NOP
EC26  20 DA FA  JSR $FADA
EC29  A5 47     LDA $47
EC2B  C9 38     CMP #$38
EC2D  F0 02     BEQ $EC31
EC2F  84 00     STY $00
EC31  C8        INY
EC32  A9 EB     LDA #$EB
EC34  8D 47 06  STA $0647
EC37  20 B1 FA  JSR $FAB1
EC3A  EF 47    ??? "\239G" ???
EC3C  06 EA     ASL $EA
EC3E  EA        NOP
EC3F  EA        NOP
EC40  EA        NOP
EC41  20 B7 FA  JSR $FAB7
EC44  AD 47 06  LDA $0647
EC47  C9 EC     CMP #$EC
EC49  F0 02     BEQ $EC4D
EC4B  84 00     STY $00
EC4D  C8        INY
EC4E  A9 FF     LDA #$FF
EC50  8D 47 06  STA $0647
EC53  20 C2 FA  JSR $FAC2
EC56  EF 47    ??? "\239G" ???
EC58  06 EA     ASL $EA
EC5A  EA        NOP
EC5B  EA        NOP
EC5C  EA        NOP
EC5D  20 C7 FA  JSR $FAC7
EC60  AD 47 06  LDA $0647
EC63  C9 00     CMP #$00
EC65  F0 02     BEQ $EC69
EC67  84 00     STY $00
EC69  C8        INY
EC6A  A9 37     LDA #$37
EC6C  8D 47 06  STA $0647
EC6F  20 D4 FA  JSR $FAD4
EC72  EF 47    ??? "\239G" ???
EC74  06 EA     ASL $EA
EC76  EA        NOP
EC77  EA        NOP
EC78  EA        NOP
EC79  20 DA FA  JSR $FADA
EC7C  AD 47 06  LDA $0647
EC7F  C9 38     CMP #$38
EC81  F0 02     BEQ $EC85
EC83  84 00     STY $00
EC85  A9 EB     LDA #$EB
EC87  8D 47 06  STA $0647
EC8A  A9 48     LDA #$48
EC8C  85 45     STA $45
EC8E  A9 05     LDA #$05
EC90  85 46     STA $46
EC92  A0 FF     LDY #$FF
EC94  20 B1 FA  JSR $FAB1
EC97  F3       ??? "\243" ???
EC98  45 EA     EOR $EA
EC9A  EA        NOP
EC9B  08        PHP
EC9C  48        PHA
EC9D  A0 B3     LDY #$B3
EC9F  68        PLA
ECA0  28        PLP
ECA1  20 B7 FA  JSR $FAB7
ECA4  AD 47 06  LDA $0647
ECA7  C9 EC     CMP #$EC
ECA9  F0 02     BEQ $ECAD
ECAB  84 00     STY $00
